    1  git config --global user.name "Olena Saienko"
    2  git config --global user.email elenasaenko30@gmail.com
    3  git clone https://github.com/OlenaSaienko/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "text_ignore.txt modified"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "main_test.txt modified"
   13  git status
   14  git add .gitignore
   15  git commit -m "gitignore modified"
   16  git status
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "develop_test.txt modified"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "develop_test.txt mod"
   25  git checkout main
   26  git merge develop
   27  git branch
   28  git status
   29  git log
   30  history > command_list.csv
